post_id;titulo;farmaco;classe_farmacologica;nome_comercial;mecanismo_de_acao;posologia_caes;posologia_gatos;ivc;comentarios;referencia;post_date;link
4692;"Noradrenalina /
Norepinefrina";"Noradrenalina /
Norepinefrina";Inotrópicos e vasopressores;Norepinefrina 4 mg/4 mL (1 mg/mL);Agonista α1>α2 e β1 (vasoconstrição com algum efeito inotrópico).;;;Cães e gatos: 0,05-1 mcg/kg/min;"Diluição mais estável em SG5%, mas pode-se diluir em SF0,9%. Sempre calcular pela norepinefrina base. Concentração máxima recomendada em crianças (não há dados na literatura veterinária consultada): 16 mcg/ml.
Atenção às altas concentrações das diluições em acesso periférico, pois caso extravasem podem causar necrose.";"Silverstein DC, Hopper K, eds. Small Animal Critical Care Medicine. 3rd ed. St. Louis: Elsevier; 2023. HOSPITAL SÍRIO-LIBANÊS. Noradrenalina. Guia Farmacêutico. Disponível em: https://guiafarmaceutico.hsl.org.br/noradrenalina
. Acesso em: 6/10/2025.";2025-10-06 14:31:50;https://lbwvet.com/farmacos/noradrenalina-norepinefrina/
4693;Pregabalina;Pregabalina;Tranquilizantes menores;"Lyrica (25 mg; 75 mg; 150 mg cáps)";Liga‑se à subunidade α2δ de canais de Ca²⁺ (reduz liberação de neurotransmissores).;Analgesia (off-label): 2-5 mg/kg PO q8-12h;Analgesia (off-label): 1 mg/kg PO q8-12h;;Poucos dados na literatura. Uso na analgesia off-label.;Budde JA, McCluskey DM. Plumb's Veterinary Drug Handbook. John Wiley & Sons, 2023.;2025-10-06 14:31:50;https://lbwvet.com/farmacos/pregabalina/
4694;Prometazina;Prometazina;Fenotiazínicos;Fenergan (25 mg/mL);Antagonista H1 com propriedades anticolinérgicas (antiemético/sedativo).;0,2-1 mg/kg PO/SC q8-12h;0,2-1 mg/kg PO/SC q8-12h;;;"JERICÓ, Márcia Marques; ANDRADE NETO, João Pedro de; KOGIKA, Márcia Mery (orgs.). Tratado de medicina interna de cães e gatos. 1. ed. Rio de Janeiro: Roca, 2014. ISBN 8527726432.";2025-10-06 14:31:50;https://lbwvet.com/farmacos/prometazina/
4695;Propofol;Propofol;Anestésicos gerais;"Diprivan (10 mg/mL); Propovan (10 mg/mL); Propotil (10 mg/ml)";Modulador/agonista GABA‑A produzindo hipnose e depressão do SNC.;2-6 mg/kg IV (dose-efeito);2-6 mg/kg IV (dose-efeito);0,05-0,6 mg/kg/min;Pode causar dor à injeção, especialmente em veias de menor calibre. Evitar doses altas e taxas altas de infusão contínua.;"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82. LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024
LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.";2025-10-06 14:31:50;https://lbwvet.com/farmacos/propofol/
4696;Remifentanil;Remifentanil;Opioides;Ultiva (frasco com 2mg);Agonista μ‑opioide ultracurto hidrolisado por esterases plasmáticas/tecido.;;;4-60 mcg/kg/h (10-30 mcg/kg/h costuma ser suficiente para analgesia);Não requer dose de carga. Taxas de 10-30 mcg/kg/h costumam ser suficientes para analgesia transoperatória.;"LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.
Steagall PV, Robertson S, Simon B, Warne LN, Shilo-Benjamini Y, Taylor S. 2022 ISFM Consensus Guidelines on the Management of Acute Pain in Cats. Journal of Feline Medicine and Surgery. 2022 Jan 1;24(1):4–30.";2025-10-06 14:31:50;https://lbwvet.com/farmacos/remifentanil/
4697;Rocurônio;Rocurônio;Bloqueadores neuromusculares;Esmeron (10 mg/mL);Bloqueador neuromuscular não despolarizante (antagonista nicotínico).;0,1-0,6 mg/kg IV;0,1-0,6 mg/kg IV;"C: 0,1-0,6 mg/kg IV; IVC - 0,2 mg/kg/h
F: 0,1-0,6 mg/kg IV";"Período de latência de 1-2 minutos.
Alíquotas de 1/3 a 1/2 da dose inicial podem ser administradas para prolongar a duração.";LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.;2025-10-06 14:31:50;https://lbwvet.com/farmacos/rocuronio/
4698;Tiletamina-Zolazepam;Tiletamina-Zolazepam;Anestésicos dissociativos;Zoletil;"Tiletamina: antagonista NMDA; zolazepam: benzodiazepínico agonista GABA‑A.";;;;;;2025-10-06 14:31:50;https://lbwvet.com/farmacos/tiletamina-zolazepam/
4699;Tiopental;Tiopental;Anestésicos gerais;Thiopentax (0,5 g e 1 g);Barbitúrico que potencializa GABA‑A e deprime o SNC rapidamente.;8-20 mg/kg IV;5-15 mg/kg IV;;"A injeção extravascular inadvertida causa necrose devido ao pH alcalino da solução. Usar doses mais baixas quando houver outro fármaco depressor ou de acordo com o estado do paciente.
Não deve ser administrado em IVC devido ao efeito residual prolongado.";"LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024. Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82.";2025-10-06 14:31:50;https://lbwvet.com/farmacos/tiopental/
4700;Tramadol;Tramadol;Opioides;"Tramal (50 mg/mL); Cronidor 2% (20 mg/ml)";Agonista μ fraco e inibidor de recaptação de serotonina/noradrenalina.;"2-4 mg/kg IM/IV q4–8 h; 4-10 mg/kg PO q4–6 h";2-4 mg/kg IM/PO q6-12h;;Efeito analgésico inconsistente em cães, variando de indivíduo para indivíduo.;"LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024. Steagall PV, Robertson S, Simon B, Warne LN, Shilo-Benjamini Y, Taylor S. 2022 ISFM Consensus Guidelines on the Management of Acute Pain in Cats. Journal of Feline Medicine and Surgery. 2022 Jan 1;24(1):4–30.";2025-10-06 14:31:50;https://lbwvet.com/farmacos/tramadol/
4594;Xilazina;;Agonistas α2-adrenérgicos;Rompun, Anasedan, Xilazin;;;;;Os agonistas α2-adrenérgicos podem ser utilizados como eméticos em gatos (F). Atenção aos efeitos hemodinâmicos, especialmente a redução da pressão arterial e do débito cardíaco. Tenha sempre à disposição o agente reversor, a ioimbina.;"Budde JA, McCluskey DM. Plumb's Veterinary Drug Handbook. John Wiley &amp; Sons, 2023.";2025-10-05 08:48:38;https://lbwvet.com/?post_type=farmacos&p=4594
4701;Trazodona;Trazodona;Tranquilizantes menores;"Trazodona (50 mg; 100 mg comp)";Antagonista 5‑HT2A/2C e inibidor da recaptação de serotonina (ansiolítico/sedativo).;3-7,5 mg/kg VO;;;;"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82.";2025-10-06 14:31:51;https://lbwvet.com/farmacos/trazodona/
4702;Vasopressina;Vasopressina;Inotrópicos e vasopressores;Encrise (20 U/mL);Agonista V1 (vasoconstrição) e V2 (antidiurese).;0,8 U/kg IV/IO q3-5 min (na RCP, segundo RECOVER, 2024);0,8 U/kg IV/IO q3-5 min (na RCP, segundo RECOVER, 2024);0,5-5 mU/kg/min;Indicado no choque refratário aos simpatomiméticos (p. ex. em animais em acidemia). Concentração máxima (dados de humanos): 1U/mL, Diluição em SG5% ou SF.;"BURKITT‐CREEDON, Jamie M. et al. 2024 RECOVER Guidelines: Updated treatment recommendations for CPR in dogs and cats. HOSPITAL SÍRIO-LIBANÊS. Vasopressina. Guia Farmacêutico. Disponível em: https://guiafarmaceutico.hsl.org.br/vasopressina
. Acesso em: 06 out. 2025.";2025-10-06 14:31:51;https://lbwvet.com/farmacos/vasopressina/
4704;Neostigmina;Neostigmina;Reversores;Normastig (0,5 mg/mL);Inibição da acetilcolinesterase, revertendo bloqueadores neuromusculares competitivos.;0,02-0,06 mg/kg IV/IM (junto à atropina);0,02-0,06 mg/kg IV/IM (junto à atropina);;Utilizar junto a um anticolinérgico (atropina).;;2025-10-06 14:31:51;https://lbwvet.com/farmacos/neostigmina/
